GVCU_2_0_M.csv
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Bus Routing/Power/Constant1/Value; -10
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Bus Routing/Power/4/Gain; 4
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Longitudinal Parameters/Magic Formula Peak Value/Constant/Value; 1.4
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Longitudinal Parameters/Magic Formula Peak Value/Constant1/Value; 1.65
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Longitudinal Parameters/Magic Formula Peak Value/Constant12/Value; 0; 0; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Longitudinal Parameters/Magic Formula Peak Value/Constant14/Value; 0; 0; 0; 0; 0; 0; 0; 0; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Longitudinal Parameters/Magic Formula Peak Value/Constant19/Value; 0; 0; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Longitudinal Parameters/Magic Formula Peak Value/Constant2/Value; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Longitudinal Parameters/Magic Formula Peak Value/Constant6/Value; 0.01
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Longitudinal Parameters/Magic Formula Peak Value/Constant7/Value; 10
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Rolling Parameters/None/Constant1/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Rolling Parameters/None/Constant10/Value; 1
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Rolling Parameters/None/Constant11/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Rolling Parameters/None/Constant12/Value; 0; 0; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Rolling Parameters/None/Constant13/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Rolling Parameters/None/Constant14/Value; 0; 0; 0; 0; 0; 0; 0; 0; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Rolling Parameters/None/Constant15/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Rolling Parameters/None/Constant16/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Rolling Parameters/None/Constant17/Value; 1
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Rolling Parameters/None/Constant18/Value; 1
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Rolling Parameters/None/Constant19/Value; 0; 0; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Rolling Parameters/None/Constant2/Value; 1
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Rolling Parameters/None/Constant3/Value; 1
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Rolling Parameters/None/Constant4/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Rolling Parameters/None/Constant5/Value; 1
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Rolling Parameters/None/Constant6/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Rolling Parameters/None/Constant7/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Rolling Parameters/None/Constant8/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Rolling Parameters/None/Constant9/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Vertical DOF/None/Constant1/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Vertical DOF/None/Constant10/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Vertical DOF/None/Constant11/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Vertical DOF/None/Constant13/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Vertical DOF/None/Constant14/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Vertical DOF/None/Constant15/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Vertical DOF/None/Constant16/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Vertical DOF/None/Constant17/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Vertical DOF/None/Constant18/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Vertical DOF/None/Constant19/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Vertical DOF/None/Constant2/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Vertical DOF/None/Constant20/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Vertical DOF/None/Constant21/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Vertical DOF/None/Constant22/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Vertical DOF/None/Constant23/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Vertical DOF/None/Constant24/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Vertical DOF/None/Constant3/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Vertical DOF/None/Constant4/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Vertical DOF/None/Constant5/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Vertical DOF/None/Constant6/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Vertical DOF/None/Constant7/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Vertical DOF/None/Constant8/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Vertical DOF/None/Constant9/Value; 0
GVCU_2_0/Driver/Longitudinal Driver1/Longitudinal Driver/Control/Predictive/Accel Override/Signal Hold/IC; 0
GVCU_2_0/Driver/Longitudinal Driver1/Longitudinal Driver/Control/Predictive/Accel Override/Constant/Value; 0
GVCU_2_0/Driver/Longitudinal Driver1/Longitudinal Driver/Control/Predictive/Accel Override/0~1/UpperLimit; 1
GVCU_2_0/Driver/Longitudinal Driver1/Longitudinal Driver/Control/Predictive/Accel Override/0~1/LowerLimit; 0
GVCU_2_0/Driver/Longitudinal Driver1/Longitudinal Driver/Control/Predictive/Accel Override/Saturation/UpperLimit; 1
GVCU_2_0/Driver/Longitudinal Driver1/Longitudinal Driver/Control/Predictive/Accel Override/Saturation/LowerLimit; 0
GVCU_2_0/Driver/Longitudinal Driver1/Longitudinal Driver/Control/Predictive/Cont LPF/Integrator1/InitialCondition; 0
GVCU_2_0/Driver/Longitudinal Driver1/Longitudinal Driver/Control/Predictive/Deccel Override/Signal Hold/IC; 0
GVCU_2_0/Driver/Longitudinal Driver1/Longitudinal Driver/Control/Predictive/Deccel Override/Constant/Value; 0
GVCU_2_0/Driver/Longitudinal Driver1/Longitudinal Driver/Control/Predictive/Deccel Override/-1~0/UpperLimit; 0
GVCU_2_0/Driver/Longitudinal Driver1/Longitudinal Driver/Control/Predictive/Deccel Override/-1~0/LowerLimit; -1
GVCU_2_0/Driver/Longitudinal Driver1/Longitudinal Driver/Control/Predictive/Deccel Override/Saturation/UpperLimit; 1
GVCU_2_0/Driver/Longitudinal Driver1/Longitudinal Driver/Control/Predictive/Deccel Override/Saturation/LowerLimit; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/Central_Clutch/Dry Clutch/IC tunable/Constant1/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/Central_Clutch/Dry Clutch/IC tunable/IC/Value; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/Central_Clutch/Dry Clutch/IC tunable/Switch/Threshold; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/Central_Clutch/Dry Clutch/Locked/Constant/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/Central_Clutch/Dry Clutch/Locked/Constant1/Value; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/Central_Clutch/Dry Clutch/Locked/Locked Shaft Integrator/UpperSaturationLimit; 3000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/Central_Clutch/Dry Clutch/Locked/Locked Shaft Integrator/LowerSaturationLimit; -3000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/Central_Clutch/Dry Clutch/Unlocked/div0protect - abs poly1/thresh; 1e-06
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/Central_Clutch/Dry Clutch/Unlocked/4/Gain; 4
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/Central_Clutch/Dry Clutch/Unlocked/Input Integrator/UpperSaturationLimit; 3000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/Central_Clutch/Dry Clutch/Unlocked/Input Integrator/LowerSaturationLimit; -3000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/Central_Clutch/Dry Clutch/Unlocked/Output Integrator/UpperSaturationLimit; 3000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/Central_Clutch/Dry Clutch/Unlocked/Output Integrator/LowerSaturationLimit; -3000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/Central_Clutch/Dry Clutch/input IC/Constant1/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/Central_Clutch/Dry Clutch/input IC/IC/Value; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/Central_Clutch/Dry Clutch/input IC/Switch/Threshold; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/Central_Clutch/Dry Clutch/output IC/Constant1/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/Central_Clutch/Dry Clutch/output IC/IC/Value; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/Central_Clutch/Dry Clutch/output IC/Switch/Threshold; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/FR1/Torsional Compliance Linear/Cont LPF IC Dyn/Reset/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/FR1/Torsional Compliance Linear/Cont LPF IC Dyn/Memory/InitialCondition; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/FR2/Torsional Compliance Linear/Cont LPF IC Dyn/Reset/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/FR2/Torsional Compliance Linear/Cont LPF IC Dyn/Memory/InitialCondition; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL/Torsional Compliance Linear/Cont LPF IC Dyn/Reset/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL/Torsional Compliance Linear/Cont LPF IC Dyn/Memory/InitialCondition; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL_Clutch/Dry Clutch/IC tunable/Constant1/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL_Clutch/Dry Clutch/IC tunable/IC/Value; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL_Clutch/Dry Clutch/IC tunable/Switch/Threshold; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL_Clutch/Dry Clutch/Locked/Constant/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL_Clutch/Dry Clutch/Locked/Constant1/Value; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL_Clutch/Dry Clutch/Locked/Locked Shaft Integrator/UpperSaturationLimit; 3000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL_Clutch/Dry Clutch/Locked/Locked Shaft Integrator/LowerSaturationLimit; -3000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL_Clutch/Dry Clutch/Unlocked/div0protect - abs poly1/thresh; 1e-06
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL_Clutch/Dry Clutch/Unlocked/4/Gain; 4
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL_Clutch/Dry Clutch/Unlocked/Input Integrator/UpperSaturationLimit; 3000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL_Clutch/Dry Clutch/Unlocked/Input Integrator/LowerSaturationLimit; -3000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL_Clutch/Dry Clutch/Unlocked/Output Integrator/UpperSaturationLimit; 3000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL_Clutch/Dry Clutch/Unlocked/Output Integrator/LowerSaturationLimit; -3000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL_Clutch/Dry Clutch/input IC/Constant1/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL_Clutch/Dry Clutch/input IC/IC/Value; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL_Clutch/Dry Clutch/input IC/Switch/Threshold; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL_Clutch/Dry Clutch/output IC/Constant1/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL_Clutch/Dry Clutch/output IC/IC/Value; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL_Clutch/Dry Clutch/output IC/Switch/Threshold; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR/Torsional Compliance Linear/Cont LPF IC Dyn/Reset/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR/Torsional Compliance Linear/Cont LPF IC Dyn/Memory/InitialCondition; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR_Clutch/Dry Clutch/IC tunable/Constant1/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR_Clutch/Dry Clutch/IC tunable/IC/Value; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR_Clutch/Dry Clutch/IC tunable/Switch/Threshold; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR_Clutch/Dry Clutch/Locked/Constant/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR_Clutch/Dry Clutch/Locked/Constant1/Value; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR_Clutch/Dry Clutch/Locked/Locked Shaft Integrator/UpperSaturationLimit; 3000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR_Clutch/Dry Clutch/Locked/Locked Shaft Integrator/LowerSaturationLimit; -3000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR_Clutch/Dry Clutch/Unlocked/div0protect - abs poly1/thresh; 1e-06
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR_Clutch/Dry Clutch/Unlocked/4/Gain; 4
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR_Clutch/Dry Clutch/Unlocked/Input Integrator/UpperSaturationLimit; 3000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR_Clutch/Dry Clutch/Unlocked/Input Integrator/LowerSaturationLimit; -3000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR_Clutch/Dry Clutch/Unlocked/Output Integrator/UpperSaturationLimit; 3000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR_Clutch/Dry Clutch/Unlocked/Output Integrator/LowerSaturationLimit; -3000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR_Clutch/Dry Clutch/input IC/Constant1/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR_Clutch/Dry Clutch/input IC/IC/Value; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR_Clutch/Dry Clutch/input IC/Switch/Threshold; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR_Clutch/Dry Clutch/output IC/Constant1/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR_Clutch/Dry Clutch/output IC/IC/Value; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR_Clutch/Dry Clutch/output IC/Switch/Threshold; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/Split Torsional Compliance/Torsional Compliance Coupler/Cont LPF IC Dyn/Reset/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/Split Torsional Compliance/Torsional Compliance Coupler/Cont LPF IC Dyn/Memory/InitialCondition; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL/Torsional Compliance Linear/Cont LPF IC Dyn/Reset/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL/Torsional Compliance Linear/Cont LPF IC Dyn/Memory/InitialCondition; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_Clutch/Dry Clutch/IC tunable/Constant1/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_Clutch/Dry Clutch/IC tunable/IC/Value; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_Clutch/Dry Clutch/IC tunable/Switch/Threshold; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_Clutch/Dry Clutch/Locked/Constant/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_Clutch/Dry Clutch/Locked/Constant1/Value; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_Clutch/Dry Clutch/Locked/Locked Shaft Integrator/UpperSaturationLimit; 3000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_Clutch/Dry Clutch/Locked/Locked Shaft Integrator/LowerSaturationLimit; -3000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_Clutch/Dry Clutch/Unlocked/div0protect - abs poly1/thresh; 1e-06
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_Clutch/Dry Clutch/Unlocked/4/Gain; 4
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_Clutch/Dry Clutch/Unlocked/Input Integrator/UpperSaturationLimit; 3000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_Clutch/Dry Clutch/Unlocked/Input Integrator/LowerSaturationLimit; -3000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_Clutch/Dry Clutch/Unlocked/Output Integrator/UpperSaturationLimit; 3000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_Clutch/Dry Clutch/Unlocked/Output Integrator/LowerSaturationLimit; -3000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_Clutch/Dry Clutch/input IC/Constant1/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_Clutch/Dry Clutch/input IC/IC/Value; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_Clutch/Dry Clutch/input IC/Switch/Threshold; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_Clutch/Dry Clutch/output IC/Constant1/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_Clutch/Dry Clutch/output IC/IC/Value; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_Clutch/Dry Clutch/output IC/Switch/Threshold; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_SideGearbox/Ideal Gear Tin/y/Constant1/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_SideGearbox/Ideal Gear Tin/y/Switch/Threshold; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_clutch_c/Torsional Compliance Linear/Cont LPF IC Dyn/Reset/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_clutch_c/Torsional Compliance Linear/Cont LPF IC Dyn/Memory/InitialCondition; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR/Torsional Compliance Linear/Cont LPF IC Dyn/Reset/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR/Torsional Compliance Linear/Cont LPF IC Dyn/Memory/InitialCondition; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_Clutch/Dry Clutch/IC tunable/Constant1/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_Clutch/Dry Clutch/IC tunable/IC/Value; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_Clutch/Dry Clutch/IC tunable/Switch/Threshold; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_Clutch/Dry Clutch/Locked/Constant/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_Clutch/Dry Clutch/Locked/Constant1/Value; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_Clutch/Dry Clutch/Locked/Locked Shaft Integrator/UpperSaturationLimit; 3000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_Clutch/Dry Clutch/Locked/Locked Shaft Integrator/LowerSaturationLimit; -3000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_Clutch/Dry Clutch/Unlocked/div0protect - abs poly1/thresh; 1e-06
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_Clutch/Dry Clutch/Unlocked/4/Gain; 4
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_Clutch/Dry Clutch/Unlocked/Input Integrator/UpperSaturationLimit; 3000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_Clutch/Dry Clutch/Unlocked/Input Integrator/LowerSaturationLimit; -3000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_Clutch/Dry Clutch/Unlocked/Output Integrator/UpperSaturationLimit; 3000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_Clutch/Dry Clutch/Unlocked/Output Integrator/LowerSaturationLimit; -3000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_Clutch/Dry Clutch/input IC/Constant1/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_Clutch/Dry Clutch/input IC/IC/Value; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_Clutch/Dry Clutch/input IC/Switch/Threshold; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_Clutch/Dry Clutch/output IC/Constant1/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_Clutch/Dry Clutch/output IC/IC/Value; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_Clutch/Dry Clutch/output IC/Switch/Threshold; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_SideGearbox/Ideal Gear Tin/y/Constant1/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_SideGearbox/Ideal Gear Tin/y/Switch/Threshold; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_clutch_c/Torsional Compliance Linear/Cont LPF IC Dyn/Reset/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_clutch_c/Torsional Compliance Linear/Cont LPF IC Dyn/Memory/InitialCondition; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Rear_left_split/Torsional Compliance Linear/Cont LPF IC Dyn/Reset/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Rear_left_split/Torsional Compliance Linear/Cont LPF IC Dyn/Memory/InitialCondition; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Rear_right_split/Torsional Compliance Linear/Cont LPF IC Dyn/Reset/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Rear_right_split/Torsional Compliance Linear/Cont LPF IC Dyn/Memory/InitialCondition; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Transfer Case/Efficiency/Axle 1 Efficiency/Constant/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Transfer Case/Efficiency/Axle 1 Efficiency/Switch/Threshold; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Transfer Case/Efficiency/Axle 2 Efficiency/Constant/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Transfer Case/Efficiency/Axle 2 Efficiency/Switch/Threshold; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Transfer Case/Efficiency/Drive Efficiency/Constant/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Transfer Case/Efficiency/Drive Efficiency/Switch/Threshold; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/Bus Creation/Power/Kinetic Power/Constant6/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/Bus Creation/Power/Kinetic Power/Switch1/Threshold; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/Efficiency/Axle 1 Efficiency/Low speed blend/Constant/Value; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/Efficiency/Axle 2 Efficiency/Low speed blend/Constant/Value; 1
